INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES
110235-47-7,CASRN,DTXSID4042121,Mepanipyrim,110235-47-7,CC#CC1=CC(C)=NC(NC2=CC=CC=C2)=N1
111812-58-9,CASRN,DTXSID2032550,"Fenpyroximate (Z,E)",111812-58-9,CN1N=C(C)C(C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)=C1OC1=CC=CC=C1
112-30-1,CASRN,DTXSID7021946,1-Decanol,112-30-1,CCCCCCCCCCO
112-53-8,CASRN,DTXSID5026918,1-Dodecanol,112-53-8,CCCCCCCCCCCCO
113-48-4,CASRN,DTXSID6032562,Octylbicycloheptenedicarboximide,113-48-4,CCCCC(CC)CN1C(=O)C2C3CC(C=C3)C2C1=O
1134-23-2,CASRN,DTXSID6032356,Cycloate,1134-23-2,CCSC(=O)N(CC)C1CCCCC1
115-29-7,CASRN,DTXSID1020560,Endosulfan,115-29-7,ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl
115-32-2,CASRN,DTXSID4020450,Dicofol,115-32-2,OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl
117428-22-5,CASRN,DTXSID9047542,Picoxystrobin,117428-22-5,CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1
119446-68-3,CASRN,DTXSID4032372,Difenoconazole,119446-68-3,CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1
120-32-1,CASRN,DTXSID5020154,Clorophene,120-32-1,OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1
120-95-6,CASRN,DTXSID9026974,"2,4-Di-tert-pentylphenol",120-95-6,CCC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)CC
120068-37-3,CASRN,DTXSID4034609,Fipronil,120068-37-3,NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F
120116-88-3,CASRN,DTXSID9034492,Cyazofamid,120116-88-3,CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC=C(C)C=C1)C#N
121-00-6,CASRN,DTXSID7040788,2-tert-Butyl-4-methoxyphenol,121-00-6,COC1=CC=C(O)C(=C1)C(C)(C)C
122-62-3,CASRN,DTXSID7025055,Bis(2-ethylhexyl) decanedioate,122-62-3,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC
122-66-7,CASRN,DTXSID7020710,"1,2-Diphenylhydrazine",122-66-7,N(NC1=CC=CC=C1)C1=CC=CC=C1
123-31-9,CASRN,DTXSID7020716,Hydroquinone,123-31-9,OC1=CC=C(O)C=C1
124378-77-4,CASRN,DTXSID4047258,Enadoline,124378-77-4,CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1)C(=O)CC1=CC=CC2=C1C=CO2
126-73-8,CASRN,DTXSID3021986,Tributyl phosphate,126-73-8,CCCCOP(=O)(OCCCC)OCCCC
127-51-5,CASRN,DTXSID7027047,alpha-Isomethylionone,127-51-5,CC(=O)C(C)=CC1C(C)=CCCC1(C)C
127308-82-1,CASRN,DTXSID9047257,Zamifenacin,127308-82-1,C(CC1=CC2=C(OCO2)C=C1)N1CCC[C@H](C1)OC(C1=CC=CC=C1)C1=CC=CC=C1
129299-90-7,CASRN,DTXSID7048168,Fabesetron hydrochloride,129299-90-7,Cl.CC1=C(C[C@H]2CCC3=C(C)C4=C(C=CC=C4)N3C2=O)N=CN1
131-17-9,CASRN,DTXSID7020392,Diallyl phthalate,131-17-9,C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C
131-18-0,CASRN,DTXSID5031131,Dipentyl phthalate,131-18-0,CCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCC
131341-86-1,CASRN,DTXSID2032398,Fludioxonil,131341-86-1,FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N
131860-33-8,CASRN,DTXSID0032520,Azoxystrobin,131860-33-8,CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1
133-07-3,CASRN,DTXSID0021385,Folpet,133-07-3,ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O
13311-84-7,CASRN,DTXSID7032004,Flutamide,13311-84-7,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
135158-54-2,CASRN,DTXSID1032519,Acibenzolar-S-methyl,135158-54-2,CSC(=O)C1=CC=CC2=C1SN=N2
136-77-6,CASRN,DTXSID1020699,4-Hexylresorcinol,136-77-6,CCCCCCC1=C(O)C=C(O)C=C1
13674-87-8,CASRN,DTXSID9026261,"Tris(1,3-dichloro-2-propyl) phosphate",13674-87-8,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl
137-30-4,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID0021464,Ziram,137-30-4,[Zn++].CN(C)C([S-])=S.CN(C)C([S-])=S
139290-65-6,CASRN,DTXSID6047363,Volinanserin,139290-65-6,COC1=C(OC)C(=CC=C1)[C@H](O)C1CCN(CCC2=CC=C(F)C=C2)CC1
139340-56-0,CASRN,DTXSID0047246,Darbufelone mesylate,139340-56-0,CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C
140-64-7,CASRN,DTXSID5023796,Pentamidine isethionate,140-64-7,OCCS(O)(=O)=O.OCCS(O)(=O)=O.NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1
140-66-9,CASRN,DTXSID9022360,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1
141517-21-7,CASRN,DTXSID4032580,Trifloxystrobin,141517-21-7,CO\N=C(\C(=O)OC)C1=CC=CC=C1CO\N=C(/C)C1=CC(=CC=C1)C(F)(F)F
142459-58-3,CASRN,DTXSID2032552,Flufenacet,142459-58-3,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1
143-50-0,CASRN,DTXSID1020770,Kepone,143-50-0,ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl
145701-21-9,CASRN,DTXSID4034528,Diclosulam,145701-21-9,CCOC1=NC(F)=CC2=NC(=NN12)S(=O)(=O)NC1=C(Cl)C=CC=C1Cl
145742-28-5,CASRN,DTXSID9047251,CP-122721,145742-28-5,COC1=C(CN[C@H]2CCCN[C@H]2C2=CC=CC=C2)C=C(OC(F)(F)F)C=C1
1461-22-9,CASRN,DTXSID3027403,Tributyltin chloride,1461-22-9,CCCC[Sn](Cl)(CCCC)CCCC
147-24-0,CASRN,DTXSID4020537,Diphenhydramine hydrochloride,147-24-0,Cl.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
1478-61-1,CASRN,DTXSID7037717,Bisphenol AF,1478-61-1,OC1=CC=C(C=C1)C(C1=CC=C(O)C=C1)(C(F)(F)F)C(F)(F)F
148477-71-8,CASRN,DTXSID6034928,Spirodiclofen,148477-71-8,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC=C(Cl)C=C1Cl
153233-91-1,CASRN,DTXSID8034586,Etoxazole,153233-91-1,CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F
1582-09-8,CASRN,DTXSID4021395,Trifluralin,1582-09-8,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
161326-34-7,CASRN,DTXSID2034590,(S)-1-Anilino-4-methyl-2-methylthio-4-phenylimidazolin-5-one,161326-34-7,CSC1=N[C@](C)(C(=O)N1NC1=CC=CC=C1)C1=CC=CC=C1
169590-42-5,CASRN,DTXSID0022777,Celecoxib,169590-42-5,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F
175013-18-0,CASRN,DTXSID7032638,Pyraclostrobin,175013-18-0,CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1
179465-71-5,CASRN,DTXSID2047303,CJ-013790,179465-71-5,NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1
180084-01-9,CASRN,DTXSID5047320,SB236057A,180084-01-9,Cl.CCN1CCC2(COC3=C2C=C2N(CCC2=C3)C(=O)C2=CC=C(C=C2)C2=CC=C(C=C2C)C2=NN=C(C)O2)CC1
1806-26-4,CASRN,DTXSID9022312,4-Octylphenol,1806-26-4,CCCCCCCCC1=CC=C(O)C=C1
181640-09-5,CASRN,DTXSID4047339,SR144190,181640-09-5,Cl.CN(C)C(=O)NC1(CCN(CC[C@]2(CN(CCO2)C(=O)C2=CC=CC=C2)C2=CC(F)=C(F)C=C2)CC1)C1=CC=CC=C1
1836-75-5,CASRN,DTXSID7020970,Nitrofen,1836-75-5,[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1
1897-45-6,CASRN,DTXSID0020319,Chlorothalonil,1897-45-6,ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl
19044-88-3,CASRN,DTXSID8024238,Oryzalin,19044-88-3,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)S(N)(=O)=O)[N+]([O-])=O
1912-24-9,CASRN,DTXSID9020112,Atrazine,1912-24-9,CCNC1=NC(NC(C)C)=NC(Cl)=N1
1948-33-0,CASRN,DTXSID6020220,tert-Butylhydroquinone,1948-33-0,CC(C)(C)C1=CC(O)=CC=C1O
19666-30-9,CASRN,DTXSID3024239,Oxadiazon,19666-30-9,CC(C)OC1=CC(N2N=C(OC2=O)C(C)(C)C)=C(Cl)C=C1Cl
197077-55-7,CASRN,DTXSID1047287,UK-333747,197077-55-7,COCC1=NN=C(N1C1=C(Cl)C(Cl)=CC2=C1NC(=O)C(=O)N2)C1=C[N+]([O-])=CC=C1
19774-82-4,CASRN,DTXSID7037185,Amiodarone hydrochloride,19774-82-4,Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2
203942-49-8,CASRN,DTXSID6047288,UK-337312,203942-49-8,CS([O-])(=O)=O.CN(C[C@@H](CC[N+]12CCC(CC1)(CC2)C1CCCCC1)C1=CC(Cl)=C(Cl)C=C1)C(=O)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F
2058-94-8,CASRN,DTXSID8047553,Perfluoroundecanoic acid,2058-94-8,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2104-64-5,CASRN,DTXSID7022174,EPN,2104-64-5,CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1
2155-70-6,CASRN,DTXSID9035204,Tributyltin methacrylate,2155-70-6,CCCC[Sn](CCCC)(CCCC)OC(=O)C(C)=C
21564-17-0,CASRN,DTXSID6032647,2-(Thiocyanomethylthio)benzothiazole,21564-17-0,N#CSCSC1=NC2=CC=CC=C2S1
22224-92-6,CASRN,DTXSID3024102,Fenamiphos,22224-92-6,CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1
2303-17-5,CASRN,DTXSID5024344,Tri-allate,2303-17-5,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl
23031-36-9,CASRN,DTXSID0032572,Prallethrin,23031-36-9,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C
2310-17-0,CASRN,DTXSID1024259,Phosalone,2310-17-0,CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12
23103-98-2,CASRN,DTXSID1032569,Pirimicarb,23103-98-2,CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C
2312-35-8,CASRN,DTXSID4024276,Propargite,2312-35-8,CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1
23593-75-1,CASRN,DTXSID7029871,Clotrimazole,23593-75-1,ClC1=C(C=CC=C1)C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1
2416-94-6,CASRN,DTXSID6022187,"2,3,6-Trimethylphenol",2416-94-6,CC1=CC=C(C)C(O)=C1C
2433-14-9,CASRN,DTXSID3040722,4-Cyclohexylcyclohexanol,2433-14-9,OC1CCC(CC1)C1CCCCC1
262376-75-0,CASRN,DTXSID9047338,HMR1426,262376-75-0,OC12N=C(SC1CC1=CC(Cl)=CC=C21)C1=CC=CC=C1
2634-33-5,CASRN,DTXSID5032523,"1,2-Benzisothiazolin-3-one",2634-33-5,O=C1NSC2=C1C=CC=C2
264618-44-2,CASRN,DTXSID8047341,SSR146977,264618-44-2,CN(C)C(=O)NC1(CCN(CCC[C@@]2(CCCN(C2)C(=O)C2=CC=CC=C2)C2=CC(Cl)=C(Cl)C=C2)CC1)C1=CC=CC=C1
26530-20-1,CASRN,DTXSID1025805,Octhilinone,26530-20-1,CCCCCCCCN1SC=CC1=O
2687-96-9,CASRN,DTXSID4042206,1-Dodecyl-2-pyrrolidinone,2687-96-9,CCCCCCCCCCCCN1CCCC1=O
2772-45-4,CASRN,DTXSID7029241,"2,4-Bis(1-methyl-1-phenylethyl)phenol",2772-45-4,CC(C)(C1=CC=CC=C1)C1=CC(=C(O)C=C1)C(C)(C)C1=CC=CC=C1
27955-94-8,CASRN,DTXSID2037712,"4,4',4''-Ethane-1,1,1-triyltriphenol",27955-94-8,CC(C1=CC=C(O)C=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1
28434-00-6,CASRN,DTXSID2039336,S-Bioallethrin,28434-00-6,CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(CC=C)=C2C)C1(C)C
289716-94-5,CASRN,DTXSID6047280,CP-607366,289716-94-5,CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1
291305-06-1,CASRN,DTXSID5047295,UK-373911,291305-06-1,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(Cl)=C2)C2=CC=C(C=C12)S(N)(=O)=O
2971-36-0,CASRN,DTXSID8022325,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane",2971-36-0,OC1=CC=C(C=C1)C(C1=CC=C(O)C=C1)C(Cl)(Cl)Cl
330-55-2,CASRN,DTXSID2024163,Linuron,330-55-2,CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1
33089-61-1,CASRN,DTXSID5023871,Amitraz,33089-61-1,CN(\C=N\C1=C(C)C=C(C)C=C1)\C=N\C1=C(C)C=C(C)C=C1
33629-47-9,CASRN,DTXSID3032337,Butralin,33629-47-9,CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O
3380-34-5,CASRN,DTXSID5032498,Triclosan,3380-34-5,OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1
344930-95-6,CASRN,DTXSID1047368,SSR69071,344930-95-6,COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C
35554-44-0,CASRN,DTXSID8024151,Imazalil,35554-44-0,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C
361343-19-3,CASRN,DTXSID7047277,Elzasonan,361343-19-3,CN1CCN(CC1)C1=CC=CC=C1\C=C1/SCCN(C1=O)C1=CC=C(Cl)C(Cl)=C1
361377-29-9,CASRN,DTXSID2034625,Fluoxastrobin,361377-29-9,CO\N=C(\C1=NOCCO1)C1=C(OC2=NC=NC(OC3=CC=CC=C3Cl)=C2F)C=CC=C1
368832-42-2,CASRN,DTXSID1047283,CP-728663,368832-42-2,CC[C@H]1CC[C@H](NCC2=CC3=C(C=C2OC)[C@H]2C[C@H]2C(=O)N3C)[C@@H](N1)C1=CC=CC=C1
39515-41-8,CASRN,DTXSID0024002,Fenpropathrin,39515-41-8,CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C
402910-27-4,CASRN,DTXSID0047290,UK-416244,402910-27-4,CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C
41481-66-7,CASRN,DTXSID9047598,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]",41481-66-7,OC1=C(CC=C)C=C(C=C1)S(=O)(=O)C1=CC(CC=C)=C(O)C=C1
4180-23-8,CASRN,DTXSID9020087,(E)-Anethole,4180-23-8,COC1=CC=C(\C=C\C)C=C1
43222-48-6,CASRN,DTXSID6024048,Difenzoquat metilsulfate,43222-48-6,COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C1=CC=CC=C1
433212-21-6,CASRN,DTXSID4047389,SAR 150640,433212-21-6,Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]1CC[C@@H](CC1)NC[C@H](O)COC1=CC=C(O)C(NS(C)(=O)=O)=C1
4418-26-2,CASRN,DTXSID7026029,Sodium dehydroacetate,4418-26-2,[Na+].C\C([O-])=C1/C(=O)OC(C)=CC1=O
496-72-0,CASRN,DTXSID9024930,"3,4-Diaminotoluene",496-72-0,CC1=CC=C(N)C(N)=C1
50-29-3,CASRN,DTXSID4020375,DDT,50-29-3,ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl
50-41-9,CASRN,DTXSID8020337,Clomiphene citrate (1:1),50-41-9,OC(=O)CC(O)(CC(O)=O)C(O)=O.CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1
50-55-5,CASRN,DTXSID7021237,Reserpine,50-55-5,[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2
50-65-7,CASRN,DTXSID7040362,5-Chloro-N-(2-chloro-4-nitrophenyl)-2-hydroxybenzamide,50-65-7,OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=C(C=C1Cl)[N+]([O-])=O
51-30-9,CASRN,DTXSID6025486,Isoproterenol hydrochloride,51-30-9,Cl.CC(C)NCC(O)C1=CC(O)=C(O)C=C1
51-52-5,CASRN,DTXSID5021209,6-Propyl-2-thiouracil,51-52-5,CCCC1=CC(=O)NC(=S)N1
51218-45-2,CASRN,DTXSID4022448,Metolachlor,51218-45-2,CCC1=C(N(C(C)COC)C(=O)CCl)C(C)=CC=C1
51338-27-3,CASRN,DTXSID0032605,(+-)-Diclofop-methyl,51338-27-3,COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1
52-51-7,CASRN,DTXSID8024652,Bronopol,52-51-7,OCC(Br)(CO)[N+]([O-])=O
52-86-8,CASRN,DTXSID4034150,Haloperidol,52-86-8,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1
521-18-6,CASRN,DTXSID9022364,5alpha-Dihydrotestosterone,521-18-6,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
52315-07-8,CASRN,DTXSID1023998,Cypermethrin,52315-07-8,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
52645-53-1,CASRN,DTXSID8022292,Permethrin,52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1
532-32-1,CASRN,DTXSID1020140,Sodium benzoate,532-32-1,[Na+].[O-]C(=O)C1=CC=CC=C1
548-62-9,CASRN,DTXSID5020653,Gentian Violet,548-62-9,[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C
54965-24-1,CASRN,DTXSID8021301,Tamoxifen citrate,54965-24-1,OC(=O)CC(O)(CC(O)=O)C(O)=O.CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
55-38-9,CASRN,DTXSID8020620,Fenthion,55-38-9,COP(=S)(OC)OC1=CC(C)=C(SC)C=C1
55283-68-6,CASRN,DTXSID8032386,Ethalfluralin,55283-68-6,CCN(CC(C)=C)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
55406-53-6,CASRN,DTXSID0028038,3-Iodo-2-propynyl-N-butylcarbamate,55406-53-6,CCCCNC(=O)OCC#CI
5598-13-0,CASRN,DTXSID6032352,Chlorpyrifos-methyl,5598-13-0,COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl
5598-15-2,CASRN,DTXSID1038666,Chlorpyrifos oxon,5598-15-2,CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl
56-53-1,CASRN,DTXSID3020465,Diethylstilbestrol,56-53-1,CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1
56-72-4,CASRN,DTXSID2020347,Coumaphos,56-72-4,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2
563-12-2,CASRN,DTXSID2024086,Ethion,563-12-2,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
57-97-6,CASRN,DTXSID1020510,"7,12-Dimethylbenz(a)anthracene",57-97-6,CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12
58-89-9,CASRN,DTXSID2020686,Lindane,58-89-9,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
584-79-2,CASRN,DTXSID8035180,Allethrin,584-79-2,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C
59669-26-0,CASRN,DTXSID0032578,Thiodicarb,59669-26-0,CS\C(C)=N\OC(=O)N(C)SN(C)C(=O)O\N=C(/C)SC
60-57-1,CASRN,DTXSID9020453,Dieldrin,60-57-1,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
60168-88-9,CASRN,DTXSID2032390,Fenarimol,60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl
60207-90-1,CASRN,DTXSID8024280,Propiconazole,60207-90-1,CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1
62-38-4,CASRN,DTXSID7021150,Phenylmercuric acetate,62-38-4,CC(=O)O[Hg]C1=CC=CC=C1
63-25-2,CASRN,DTXSID9020247,Carbaryl,63-25-2,CNC(=O)OC1=C2C=CC=CC2=CC=C1
6317-18-6,CASRN,DTXSID8025599,Methylene bis(thiocyanate),6317-18-6,N#CSCSC#N
65277-42-1,CASRN,DTXSID7029879,Ketoconazole,65277-42-1,CC(=O)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=CN=C3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1
66230-04-4,CASRN,DTXSID4032667,Esfenvalerate,66230-04-4,CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1
676116-04-4,CASRN,DTXSID7047271,PD 0343701,676116-04-4,CS(O)(=O)=O.CC1=CC(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)=CC2=C1NC(=O)CC2(C)C
67747-09-5,CASRN,DTXSID4024270,Prochloraz,67747-09-5,CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1
68359-37-5,CASRN,DTXSID5035957,Cyfluthrin,68359-37-5,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1
68392-35-8,CASRN,DTXSID3037094,4-Hydroxytamoxifen,68392-35-8,CCC(=C(C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
6846-50-0,CASRN,DTXSID1027635,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",6846-50-0,CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
68694-11-1,CASRN,DTXSID2032500,Triflumizole,68694-11-1,CCCOC\C(=N/C1=C(C=C(Cl)C=C1)C(F)(F)F)N1C=CN=C1
69327-76-0,CASRN,DTXSID8034401,Buprofezin,69327-76-0,CC(C)N1C(SCN(C1=O)C1=CC=CC=C1)=NC(C)(C)C
712-50-5,CASRN,DTXSID5048182,Cyclohexylphenylketone,712-50-5,O=C(C1CCCCC1)C1=CC=CC=C1
7173-51-5,CASRN,DTXSID9032537,Didecyldimethylammonium chloride,7173-51-5,[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
72-20-8,CASRN,DTXSID6020561,Endrin,72-20-8,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
